#,TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP.,RND
1,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,4/26/2019,182,84,61,-4,66,3:13,3,86,4924
2,Delicate,Taylor Swift,11/10/2017,95,40,75,-10,5,3:52,22,18,4466
3,Blank Space,Taylor Swift,10/27/2014,96,68,75,-5,58,3:52,9,67,9910
4,I Knew You Were Trouble.,Taylor Swift,10/22/2012,154,47,60,-7,65,3:38,1,64,6877
5,Shake It Off,Taylor Swift,10/27/2014,160,79,65,-5,94,3:39,6,67,5832
6,Love Story,Taylor Swift,11/11/2008,119,74,62,-4,30,3:55,17,68,4812
7,I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,2/10/2017,118,45,74,-8,10,4:06,6,71,7827
8,We Are Never Ever Getting Back Together,Taylor Swift,10/22/2012,86,68,62,-6,78,3:12,1,62,1289
9,Wildest Dreams,Taylor Swift,10/27/2014,140,66,55,-7,47,3:40,7,65,1660
10,Look What You Made Me Do,Taylor Swift,11/10/2017,128,71,77,-6,51,3:32,20,16,9755
11,You Belong With Me,Taylor Swift,11/11/2008,130,78,69,-4,44,3:51,16,65,6619
12,22,Taylor Swift,10/22/2012,104,73,66,-7,68,3:50,0,57,143
13,Gorgeous,Taylor Swift,11/10/2017,92,54,80,-7,45,3:30,7,13,7149
14,Bad Blood,Taylor Swift,10/27/2014,170,80,65,-6,30,3:32,9,63,740
15,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,10/24/2006,100,43,62,-7,31,3:23,31,56,7322
16,End Game,Taylor Swift,11/10/2017,159,59,65,-6,15,4:05,1,13,8460
17,Red,Taylor Swift,10/22/2012,125,90,61,-4,61,3:41,8,56,9930
18,Back To December,Taylor Swift,10/25/2010,142,67,53,-5,29,4:53,12,59,1858
19,Dancing With Our Hands Tied,Taylor Swift,11/10/2017,160,69,62,-7,28,3:32,6,10,3984
20,Call It What You Want,Taylor Swift,11/10/2017,164,50,60,-10,25,3:24,19,11,4386
21,I Did Something Bad,Taylor Swift,11/10/2017,83,60,70,-6,31,3:58,7,10,3915
22,Getaway Car,Taylor Swift,11/10/2017,172,69,56,-7,35,3:54,0,10,1078
23,Our Song,Taylor Swift,10/24/2006,178,69,54,-5,56,3:21,11,64,2749
24,Everything Has Changed,Taylor Swift,10/22/2012,80,47,63,-7,42,4:04,35,58,4545
25,Highway Don't Care,Tim McGraw,1/1/2013,158,79,47,-5,50,4:37,2,65,4286
26,Mean,Taylor Swift,10/25/2010,164,76,57,-4,79,3:58,45,61,2954
27,Fearless,Taylor Swift,11/11/2008,100,71,59,-4,48,4:02,4,58,3382
28,Tim McGraw,Taylor Swift,10/24/2006,152,51,55,-6,39,3:52,57,59,2845
29,Style,Taylor Swift,10/27/2014,95,79,60,-6,46,3:51,0,62,6943
30,Out Of The Woods,Taylor Swift,10/27/2014,92,84,55,-7,34,3:56,0,57,3672
31,Fifteen,Taylor Swift,11/11/2008,95,65,56,-4,20,4:54,7,59,1935
32,Mine,Taylor Swift,10/25/2010,121,76,62,-3,66,3:51,0,60,1038
33,Begin Again,Taylor Swift,10/22/2012,79,53,47,-8,32,3:58,20,54,9896
34,Welcome To New York,Taylor Swift,10/27/2014,117,63,79,-5,62,3:33,4,58,214
35,Enchanted,Taylor Swift,10/25/2010,164,62,46,-4,21,5:52,7,56,9492
36,White Horse,Taylor Swift,11/11/2008,93,34,58,-8,22,3:54,31,57,3476
37,All You Had To Do Was Stay,Taylor Swift,10/27/2014,97,74,60,-6,47,3:13,0,56,868
38,The Story Of Us,Taylor Swift,10/25/2010,140,82,54,-4,68,4:26,0,55,1142
39,Picture To Burn,Taylor Swift,10/24/2006,106,86,67,-2,83,2:53,16,59,5129
40,"Courtesy Of The Red, White And Blue (The Angry American)",Toby Keith,1/1/2002,112,68,41,-6,35,3:16,50,65,9517
41,America,Waylon Jennings,3/22/2004,127,65,88,-14,96,3:45,27,40,4708
42,Should've Been A Cowboy,Toby Keith,1/1/1993,133,67,62,-8,69,3:31,47,11,6646
43,Only In America,Brooks & Dunn,9/8/2009,138,89,51,-6,69,4:28,7,50,6892
44,Some Gave All,Billy Ray Cyrus,1992,122,30,63,-14,27,4:05,4,51,4077
45,American Soldier,Toby Keith,1/1/2003,82,56,55,-8,30,4:23,16,35,4807
46,R.O.C.K. In The U.S.A. (A Salute To 60's Rock),John Mellencamp,1/1/2004,164,96,43,-4,90,2:54,1,20,449
47,Living in America,James Brown,1985,114,85,75,-7,76,4:43,0,54,1470
48,Ragged Old Flag,Johnny Cash,4/5/1974,78,28,46,-11,40,3:07,86,50,5999
49,Fly Over States,Jason Aldean,11/2/2010,82,74,49,-3,18,3:38,7,61,1297
50,Letters from Home,John Michael Montgomery,4/20/2004,128,63,64,-7,39,4:28,37,59,8153
51,An American Trilogy,Elvis Presley,10/30/2015,75,26,10,-10,11,4:33,75,1,2395
52,I Drive Your Truck,Lee Brice,4/24/2012,142,65,51,-6,12,3:55,10,60,7026
53,Fightin' Side of Me,Merle Haggard,2005,96,64,74,-7,71,2:52,49,18,5034
54,God Bless The U.S.A.,Lee Greenwood,1/1/1992,68,42,30,-10,17,3:12,9,51,6331
55,Call A Marine,Toby Keith,1/1/2013,103,83,74,-5,74,3:16,4,11,9749
56,Beers Ago,Toby Keith,1/1/2011,144,83,56,-5,70,3:27,3,25,2879
57,Made In America,Toby Keith,1/1/2011,172,73,50,-6,36,3:13,4,33,7366
58,Born in the U.S.A.,Bruce Springsteen,6/4/1984,122,95,40,-6,58,4:39,0,73,85
59,American Pie,Don McLean,1/1/1988,138,51,53,-11,50,8:36,60,72,7193
60,Riding With Private Malone,David Ball,9/10/2001,94,53,65,-9,52,4:35,41,51,653
61,American Ride,Toby Keith,1/1/2009,174,91,52,-3,75,2:46,9,30,4643
62,American Child,Phil Vassar,2000,168,69,40,-6,44,3:09,25,28,1307
63,For You,Keith Urban,1/1/2012,170,75,42,-8,30,4:50,1,45,6993
64,Wacky Tobaccy,Toby Keith,6/23/2017,109,92,76,-5,85,3:02,5,44,9099
65,Where The Stars And Stripes And The Eagle Fly,Aaron Tippin,2002,100,75,59,-4,39,3:48,4,47,4063
66,Drunk Americans,Toby Keith,10/9/2015,149,63,45,-5,40,3:20,1,21,7952
67,Right In,Skrillex,12/27/2011,140,80,64,-2,34,3:00,1,53,2671
68,Bangarang (feat. Sirah),Skrillex,12/27/2011,110,97,72,-2,58,3:35,1,70,7596
69,Breakn' a Sweat,Skrillex,12/27/2011,140,92,60,-2,23,5:02,0,56,3057
70,The Devil's Den,Skrillex,12/27/2011,128,95,62,-3,32,4:53,0,53,7709
71,Right on Time,Skrillex,12/27/2011,140,93,63,-5,51,4:05,1,47,5935
72,Kyoto (feat. Sirah),Skrillex,12/27/2011,175,92,61,-2,22,3:21,0,60,9510
73,Summit (feat. Ellie Goulding),Skrillex,12/27/2011,140,77,69,-4,49,6:14,23,58,274
74,Skrillex Orchestral Suite by Varien,Skrillex,12/27/2011,101,48,18,-7,7,6:55,65,39,1387
75,Tyler Got Him A Tesla - Skit,Florida Georgia Line,2/15/2019,135,46,79,-12,70,0:42,96,44,59
76,Can’t Say I Ain’t Country,Florida Georgia Line,2/15/2019,150,87,47,-2,74,2:56,1,59,785
77,Simple,Florida Georgia Line,2/15/2019,200,88,36,-4,86,3:05,8,77,6073
78,Talk You Out Of It,Florida Georgia Line,2/15/2019,120,71,65,-5,56,3:23,58,78,5577
79,All Gas No Brakes - Skit,Florida Georgia Line,2/15/2019,133,55,74,-11,62,0:46,97,45,4585
80,Speed Of Love,Florida Georgia Line,2/15/2019,200,87,33,-3,74,2:33,4,55,6567
81,Women,Florida Georgia Line,2/15/2019,118,59,37,-4,45,3:32,43,55,2396
82,People Are Different,Florida Georgia Line,2/15/2019,140,84,51,-5,62,3:34,17,58,4301
83,Told You,Florida Georgia Line,2/15/2019,180,72,41,-5,55,3:58,52,55,1731
84,Sack’a Puppies - Skit,Florida Georgia Line,2/15/2019,105,40,70,-12,91,0:40,97,43,1573
85,Y’all Boys,Florida Georgia Line,2/15/2019,115,86,63,-4,75,2:32,43,58,4479
86,Small Town,Florida Georgia Line,2/15/2019,126,90,64,-3,57,3:17,10,55,6284
87,Sittin’ Pretty,Florida Georgia Line,2/15/2019,148,94,59,-3,81,3:06,34,58,7949
88,Catfish Nuggets - Skit,Florida Georgia Line,2/15/2019,89,46,66,-11,83,0:50,97,43,4895
89,Can’t Hide Red,Florida Georgia Line,2/15/2019,95,86,51,-3,47,3:02,3,69,4405
90,Colorado,Florida Georgia Line,2/15/2019,75,84,51,-3,78,2:58,15,61,5358
91,Like You Never Had It,Florida Georgia Line,2/15/2019,77,87,41,-3,43,2:59,3,57,838
92,Swerve,Florida Georgia Line,2/15/2019,140,87,67,-5,91,3:21,21,58,8655
93,Blessings,Florida Georgia Line,2/15/2019,89,67,47,-6,33,3:19,74,56,9517
94,Blue Grass Breakdown,Bill Monroe & His Blue Grass Boys,1945,172,53,39,-15,96,2:39,97,30,9807
95,Heavy Traffic Ahead,Bill Monroe & His Blue Grass Boys,1945,189,28,59,-15,82,2:49,98,28,6159
96,Down The Road - Single Version,Lester Flatt,1/1/2003,108,48,61,-13,96,2:40,86,8,877
97,Foggy Mountain Breakdown - Single Version,Lester Flatt,1/1/2003,160,85,38,-9,95,2:40,16,8,6193
98,Reuben,Flatt & Scruggs,2004,135,66,39,-10,90,1:59,16,27,2520
99,Flint Hill Special,Flatt & Scruggs,2004,158,66,36,-9,98,2:45,25,25,6405
100,Shuckin' the Corn,Flatt & Scruggs,1957,159,84,26,-9,98,2:03,26,29,7894
101,"Twinkle, Twinkle, Little Star",Snuffy Jenkins,1998,142,79,44,-10,78,1:19,47,23,2112
102,Little Maggie,The Stanley Brothers,1/1/2003,131,58,53,-9,74,2:44,30,33,2152
103,Clinch Mountain Backstep,The Stanley Brothers,2005,138,75,48,-8,96,2:18,1,33,5808
104,Green Mountain Hop,Don Reno,2005,139,89,38,-7,97,2:14,35,25,2923
105,Follow The Leader,Don Reno,4/1/2008,140,77,38,-9,97,2:00,15,23,4497
106,Cumberland Gap,Don Reno,2005,162,83,37,-7,97,2:25,1,24,7501
107,Highway Of Sorrow,The Osborne Brothers,5/27/2003,158,39,51,-11,42,3:45,84,0,9727
108,Who Done It,The Osborne Brothers,5/27/2003,126,46,69,-10,71,2:25,74,0,8568
109,Blackjack,J.D. Crowe,4/19/2005,174,74,41,-11,88,2:03,2,24,4746
110,Down Where The River Bends,J.D. Crowe,4/19/2005,136,49,52,-7,54,3:20,63,22,2595
111,Born To Be With You,J.D. Crowe,4/19/2005,157,65,44,-10,62,1:58,19,22,2307
112,Old Home Place,J.D. Crowe & The New South,1/1/1975,123,52,62,-12,91,2:48,73,21,2937
113,Crazy Creek,Bill Keith,1/1/1976,136,63,49,-12,86,2:55,27,20,834
114,Rickett's Hornpipe,Bill Keith,1/1/1976,107,58,48,-16,59,1:21,62,19,7175
115,Katy Hill,Area Code 615,2014,137,58,52,-11,77,3:47,15,21,103
116,Poor Ellen Smith,The Country Gentlemen,3/1/1990,134,49,68,-10,85,2:17,67,23,1105
117,Turkey Knob,The Country Gentlemen,3/1/1990,149,59,47,-12,98,2:22,54,22,2630
118,Whoa Mule,Raymond Fairchild,4/19/2005,154,41,44,-22,96,2:55,54,20,9939
119,Lady of Spain,Allen Shelton,1/1/1977,114,74,56,-11,96,1:51,41,18,55
120,Shelton Special,Allen Shelton,1/1/1977,153,67,39,-11,87,2:03,16,18,563
121,White Oak Breakdown,Don Stover,1/1/1972,148,70,46,-9,98,2:20,26,5,4018
122,Rockwood Deer Chase,Don Stover,1/1/1972,137,68,48,-9,97,2:33,62,5,6485
123,Little Rock Getaway,Alan Munde,1/1/1993,121,51,56,-14,96,2:45,75,18,2541
124,Cotton Patch Rag,Alan Munde,10/16/2012,118,65,56,-9,95,3:57,57,19,2392
125,Cowboys And Indians,Bill Emerson,10/30/2011,131,52,51,-15,96,2:24,45,20,2710
126,Sweet Dixie,Bill Emerson,10/30/2011,146,66,41,-14,96,2:19,6,20,3159
127,The Only Way,Tony Trischka,10/19/2010,126,68,48,-12,80,4:17,47,2,1891
128,Assunta,Tony Trischka,1/1/1992,155,9,44,-28,74,3:16,99,19,1024
129,Beaumont Rag,Tony Trischka,1/1/1992,100,28,50,-19,96,2:04,87,20,6365
130,"Beatles Medley (I Feel Fine / Here, There & Everywhere / Eleanor Rigby / I'm A Loser / Baby You Can Drive My Car)",Tony Trischka,1/1/1992,181,17,46,-18,52,5:39,93,20,5059
131,Road To Columbus,Kenny Baker,1993,131,48,51,-12,92,2:40,51,23,117
132,Big Sandy River,Kenny Baker,1993,136,67,56,-13,92,2:29,53,20,1462
133,Streetcar,John Hartford,1972,125,43,38,-17,89,3:56,79,21,9179
134,Gum Tree Canoe,John Hartford,1/1/1984,169,27,61,-15,71,4:06,97,21,8510
135,Miss Ferris,John Hartford,1/1/1987,150,19,82,-18,55,6:59,87,19,2477
136,Crossin' the Cumberlands,Butch Robins,1/1/2010,139,36,66,-11,80,2:46,74,16,4398
137,Dusty Miller,Butch Robins,1/1/2005,136,81,50,-7,96,3:42,51,16,8111
138,Rainbow Bridge,New Grass Revival,1/1/1977,129,57,45,-13,90,3:39,57,19,2940
139,Old Train (feat. Ricky Skaggs),The Seldom Scene,4/19/2005,121,40,54,-14,83,2:19,81,24,6491
140,Old Gray Bonnet,The Seldom Scene,4/19/2005,129,61,43,-13,97,2:33,51,20,255
141,Double Trouble,Byron Berline,1/1/2006,130,53,58,-11,97,2:41,86,16,8769
142,Radio Boogie,Hot Rize,1/1/1981,107,40,68,-15,91,2:42,61,19,3270
143,Spring Break,Pete Wernick,1/1/1993,165,62,25,-11,77,2:52,50,19,1236
144,Shadows In My Room,Hot Rize,1/1/2006,126,42,57,-16,70,2:51,66,20,8763
145,Whitewater,Béla Fleck,1/1/1988,151,70,37,-14,81,3:09,16,32,9104
146,See Rock City,Béla Fleck,1/1/1988,126,48,35,-14,58,4:04,50,24,8741
147,Sunset Road,Béla Fleck and the Flecktones,1990,96,36,68,-13,11,5:01,65,29,3727
148,Bicyclops - Acoustic Version,Béla Fleck and the Flecktones,4/7/1995,120,26,43,-18,73,4:21,99,20,8807
149,Doctor Gradus ad Parnassum from Children's Corner - Instrumental,Claude Debussy,2001,134,27,32,-16,25,2:27,99,21,3606
150,Big Country - Instrumental,Béla Fleck,8/14/1997,114,41,32,-16,31,4:00,94,35,5990
151,The New Democracy,The Nashville Bluegrass Band,1991,142,43,51,-15,82,2:56,47,20,5059
152,Five Speed - Live,The Johnson Mountain Boys,1/1/1988,95,85,58,-9,98,2:33,2,20,9122
153,Highway Paved With Pain,Lonesome River Band,1994,123,53,66,-15,96,2:57,63,23,5702
154,Long Gone,Lonesome River Band,1994,125,54,66,-15,91,2:54,66,33,6021
155,Julie Ann,Doyle Lawson,1/1/2006,110,53,69,-11,79,3:00,63,18,9059
156,Up on the Blue Ridge,"Scott Vestal feat. Wayne Benson,Jeff Autry,Rob Ickes,Mark Schatz",9/16/1998,162,63,40,-14,91,2:38,62,0,242
157,Dancin' In The Boat,Steve Huber,4/1/1995,137,69,47,-10,96,3:38,61,17,1409
158,Native And Fine,Bill Evans,1/1/1995,111,47,59,-13,78,5:29,78,4,1149
159,Shoot The Dog,Alison Brown,1/1/2007,150,66,43,-8,95,3:25,48,19,2330
160,Shake and Howdy,Alison Brown,5/9/2000,118,44,58,-11,97,3:14,98,19,5926
161,Waiting For Guiteau / President Garfield's Hornpipe,Tony Furtado,4/21/1992,125,51,47,-15,96,3:57,90,18,2606
162,St. John's Fire,Tony Furtado,4/21/1992,169,24,40,-19,79,5:15,90,18,3028
163,Ridin' That Midnight Train,Kentucky Thunder,1997,163,67,42,-7,70,2:20,13,22,3659
164,Smith Chapel,David Grier,1/1/1995,140,39,39,-20,95,3:19,41,22,8532
165,Eye Of The Hurricane,David Grier,1/1/1995,112,34,49,-17,82,3:56,86,16,3147
166,Cluck Old Hen,Alison Krauss & Union Station,1/1/1992,125,53,63,-13,96,2:35,69,25,8405
167,Blue Trail of Sorrow,Alison Krauss & Union Station,1/1/1997,186,58,44,-8,84,3:39,22,26,5728
168,1952 Vincent Black Lightning,The Del McCoury Band,10/30/2007,125,54,68,-8,72,4:01,15,42,4841
169,Dry My Tears and Move On,The Del McCoury Band,2003,127,77,64,-6,78,3:20,21,21,5368
170,The Crow,Steve Martin,1/1/2009,132,69,46,-8,86,3:24,48,23,5551
171,Words Unspoken,Steve Martin,1/1/2009,105,52,46,-10,55,2:53,64,21,5019
172,Bound To Ride,Jim Mills,1998,168,71,38,-8,97,2:03,48,23,3349
173,The Hide Head Blues,Jim Mills,2005,115,76,58,-5,96,2:58,63,19,2669
174,Waveland,Noam Pikelny,3/3/2017,76,33,35,-16,77,2:59,99,34,1011
175,New York City,Punch Brothers,2012,161,70,32,-6,44,3:47,71,29,1326
176,Fish and Bird,Noam Pikelny,10/25/2011,93,20,33,-13,41,5:13,87,27,1335
177,Wheel Hoss,Noam Pikelny,10/1/2013,154,72,45,-10,96,2:57,73,21,2339
178,Three Dots and a Dash,Punch Brothers,6/18/2018,106,28,65,-12,54,4:27,95,0,7252
179,The Train That Carried My Girl From Town,The Earls Of Leicester,7/15/2016,134,65,58,-9,69,2:46,36,29,503
180,Senor (Tales Of Yankee Power),Tim O'Brien,1/1/2006,105,41,69,-13,73,4:03,74,36,6108
181,Locust Grove,Kristin Scott Benson,7/22/2016,124,82,52,-7,77,3:19,8,0,3738
182,Drinkin' Dark Whiskey,The Steeldrivers,1/1/2008,192,72,54,-5,83,2:54,70,46,9600
183,Up 18 North,Kruger Brothers,4/15/2002,130,25,46,-17,34,3:38,82,32,248
184,Whiskey Before Breakfast,Greg Liszt,4/2/2018,113,62,65,-10,96,4:07,88,18,7178
185,Saylors Creek,Gina Clowes,9/29/2017,121,62,53,-7,42,3:17,30,0,8550
186,Night Driver,Ned Luberecki,3/31/2017,141,65,41,-10,97,2:29,81,17,2635
187,Charlie,Danny Barnes,11/30/2016,107,60,59,-10,96,3:07,81,18,6747
188,Jig of Retribution / Roan Mountain Grown,Rex McGee,8/8/2013,140,54,49,-14,60,4:58,37,17,9579
189,Yeah Man (with Rob Ickes),Frank Solivan and Dirty Kitchen,8/12/2014,134,74,55,-12,93,4:27,69,19,9228
190,"Once Upon a Time in Appalachia (feat. Bill Evans, Mark Egan, Joel Rosenblatt, Tyson Rogers & Eli Bishop)",Ryan Cavanaugh,5/8/2014,114,79,59,-7,82,5:37,61,17,6811
191,Wickwire,Mile Twelve,10/27/2017,133,62,54,-11,84,3:30,45,20,5572
192,Cape Ann,Simon Chrisman & Wes Corbett,5/19/2018,139,36,47,-14,54,3:50,90,17,964
